# Core FastAPI Dependencies
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0

# Google API Client Libraries
google-api-python-client>=2.108.0,<3.0.0
google-auth>=2.23.0,<3.0.0
google-auth-oauthlib>=1.1.0,<2.0.0
google-auth-httplib2>=0.1.1,<1.0.0

# Database Drivers
motor>=3.3.0,<4.0.0 # Async MongoDB driver
redis>=5.0.0,<6.0.0 # Redis client

# HTTP Client for internal requests (e.g., testing)
httpx>=0.25.0,<1.0.0

# WebSockets
websockets>=12.0,<13.0

# Date/Time Utilities
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3

# Development and Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0

# Code Quality
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0

# Security
bandit>=1.7.0,<2.0.0
safety>=2.3.0,<3.0.0
